"min_date","max_date","sum_total","sum_VimL","sum_Objective-C","sum_Java","sum_JavaScript","sum_C","sum_Pascal","sum_C#","sum_CSS","sum_Python","sum_PHP","sum_OCaml","sum_R","sum_Ruby","sum_Go","sum_Scala","sum_C++","sum_Elixir","sum_Shell","sum_Puppet","sum_Haskell","sum_Clojure","sum_Perl","sum_CoffeeScript","sum_Matlab","sum_Apex","sum_D","sum_XSLT","sum_Groovy","sum_Kotlin","sum_Julia","sum_Dart","sum_TeX","sum_Arduino","sum_Swift","sum_Emacs Lisp","sum_VHDL","sum_TypeScript","sum_Rust","sum_nesC","sum_Erlang","sum_Processing","sum_Haxe","sum_Lua","sum_PowerShell","sum_Racket","sum_Common Lisp","sum_Dylan","sum_ASP","sum_IDL","sum_Verilog","sum_FORTRAN","sum_AutoIt","sum_Perl6","sum_VCL","sum_DM","sum_Assembly","sum_Cuda","sum_LiveScript","sum_F#","sum_Logos","sum_Max","sum_SQL","sum_Scheme","sum_Objective-J","sum_ActionScript","sum_Game Maker Language","sum_XQuery","sum_Stata","sum_M","sum_Agda","sum_Eiffel","sum_Nimrod","sum_BlitzBasic","sum_Visual Basic","sum_Objective-C++","sum_Xtend","sum_Tcl","sum_XML","sum_Mathematica","sum_Nemerle","sum_OpenEdge ABL","sum_Elm","sum_Augeas","sum_Smalltalk","sum_Standard ML","sum_Vala","sum_Coq","sum_SuperCollider","sum_DOT","sum_AppleScript","sum_xBase","sum_Fantom","sum_Gnuplot","sum_Red","sum_HaXe","sum_Bluespec","sum_Mercury","sum_SAS","sum_Ceylon","sum_Slash","sum_XC","sum_ColdFusion","sum_Prolog","sum_NetLogo","sum_Rebol","sum_AutoHotkey","sum_AspectJ","sum_Forth","sum_MoonScript","sum_Arc","sum_Oxygene","sum_Propeller Spin","sum_Lasso","sum_ABAP","sum_Pure Data","sum_Ada","sum_Awk","sum_Zephir","sum_Inform 7","sum_PAWN","sum_Frege","sum_Gosu","sum_SystemVerilog","sum_Alloy","sum_Parrot","sum_ATS","sum_GAP","sum_Squirrel","sum_Delphi","sum_UnrealScript","sum_Pan","sum_J","sum_Factor","sum_GAMS","sum_Idris","sum_PureScript","sum_Brightscript","sum_SourcePawn","sum_Crystal","sum_Ragel in Ruby Host","sum_KRL","sum_ANTLR","sum_COBOL","sum_Scilab","sum_Glyph","sum_Pike","sum_Component Pascal","sum_ooc","sum_REALbasic","sum_Clean","sum_Io","sum_wisp","sum_Logtalk","sum_eC","sum_Bro","sum_FLUX","sum_Nu","sum_Volt","sum_RobotFramework","sum_Ecl","sum_Monkey","sum_Boo","sum_Cirru","sum_CLIPS","sum_DCPU-16 ASM","sum_Dogescript","sum_E","sum_Fancy","sum_Grammatical Framework","sum_Harbour","sum_Hy","sum_Ioke","sum_JSONiq","sum_Omgrofl","sum_Opa","sum_PogoScript","sum_Rouge","sum_Self","sum_Shen","sum_Turing","sum_TXL","sum_XProc","sum_Mirah","sum_Ox","sum_Moocode","sum_Nix","sum_Isabelle","sum_Xojo","sum_BlitzMax","sum_Grace","sum_Nit","sum_null","sum_Zimpl"
"2014-08-16T00:00:00.000Z","2014-08-16T23:00:00.000Z",238859,1607,4925,20871,40707,11346,166,5716,17153,20133,15666,220,1532,15244,3151,1632,10413,399,6382,391,1317,769,2097,1932,292,32,265,223,349,9,605,257,824,316,937,827,73,671,1114,22,323,137,150,1336,237,51,171,5,47,102,72,66,15,28,9,400,457,19,127,110,38,13,31,156,12,187,28,8,17,35,8,8,41,68,128,62,18,26,34,29,0,21,17,4,8,25,125,23,0,2,26,3,0,3,0,2,0,6,4,14,0,1,9,27,8,1,47,6,1,4,3,0,8,15,0,4,6,16,3,5,12,0,53,5,0,19,34,11,1,0,0,0,0,1,4,7,46,11,58,5,0,0,3,1,3,0,4,4,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,0,0,1,0,0,0,0,0,0,0,0,0,146,12,24,3,0,0,42514,0
"2014-08-15T00:00:00.000Z","2014-08-15T23:00:00.000Z",343133,2000,8103,30825,61854,15198,155,7610,22575,33194,21583,312,2060,23563,4974,2559,17027,294,8104,680,1402,1161,3015,2793,505,59,255,317,720,22,450,348,1197,296,1053,1117,73,887,1119,72,541,139,161,1399,501,44,165,3,105,100,38,179,47,30,6,318,451,42,82,155,66,42,53,232,34,206,38,15,15,11,13,21,52,78,208,94,73,73,25,68,11,30,33,0,18,36,156,26,0,9,24,15,0,26,3,1,8,20,8,23,0,2,151,69,6,6,51,1,0,1,0,0,30,6,0,6,15,15,2,11,1,2,77,8,50,5,10,14,31,0,0,0,0,7,0,4,62,14,62,5,0,4,6,0,4,0,4,10,17,4,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,52,0,1,0,0,0,0,0,0,0,5,0,0,164,17,4,0,0,0,56208,0
"2014-08-14T00:00:00.000Z","2014-08-14T23:00:00.000Z",405433,2396,7977,38874,76435,15940,153,9166,26489,38741,27611,479,2121,28927,6050,3139,18062,253,9175,986,1498,1171,2580,3545,754,150,349,912,846,33,518,432,1527,352,1050,1124,42,843,1254,90,541,182,144,1435,564,51,245,0,104,70,46,233,40,26,32,485,491,64,137,202,42,28,125,204,54,387,31,34,5,23,36,15,34,51,188,105,38,1126,2,95,7,48,18,1,25,47,122,54,2,31,24,7,0,15,3,2,15,19,4,5,3,11,124,46,10,10,37,0,8,21,1,0,45,2,5,19,14,8,0,3,5,3,55,3,0,9,39,28,10,0,0,2,1,20,2,1,15,3,37,9,4,7,5,0,1,0,12,3,13,0,0,22,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,75,0,1,3,0,0,0,1,0,0,1,0,0,223,18,9,7,0,0,64206,0
"2014-08-13T00:00:00.000Z","2014-08-13T23:00:00.000Z",412720,2461,8590,39997,76408,16960,198,9537,28279,40084,29219,583,2307,29823,6206,4051,18860,278,9429,986,1503,1255,2699,3491,653,98,491,541,864,40,625,559,1503,379,1179,1209,46,926,1067,99,665,92,225,1746,389,75,173,1,169,118,92,255,9,13,41,490,379,79,117,131,38,36,108,216,34,459,60,10,31,17,11,19,88,93,258,87,24,63,2,74,7,44,17,17,12,33,85,56,2,10,8,8,0,15,2,2,7,18,11,7,3,2,160,102,2,10,41,3,3,8,0,0,26,0,1,36,11,19,1,2,1,1,84,4,0,2,28,17,13,3,3,22,1,9,0,3,57,7,52,7,0,2,13,0,7,0,6,9,1,3,0,9,0,2,0,1,0,1,0,0,0,5,5,0,0,0,0,0,0,0,3,8,0,37,0,0,3,0,0,0,0,0,0,1,0,0,182,10,0,0,0,0,60837,0
"2014-08-12T00:00:00.000Z","2014-08-12T23:00:00.000Z",413807,2517,8624,42280,79179,15292,219,9599,28501,39298,29305,540,2038,29477,6275,3493,18956,334,9587,794,1648,1172,2533,3405,666,149,364,499,885,47,628,400,1625,400,1007,1147,69,843,1175,60,909,162,150,1860,399,120,192,3,147,112,48,183,16,8,18,398,367,38,104,171,76,52,185,214,44,610,35,34,63,25,30,46,51,68,285,103,61,72,1,103,11,52,17,6,16,36,80,50,5,14,33,10,0,36,2,1,11,13,10,26,9,7,160,41,3,5,56,1,0,9,1,0,25,2,0,29,12,15,0,9,7,0,33,13,0,1,16,28,10,0,0,0,1,2,3,14,44,13,75,1,1,2,1,0,0,0,9,7,44,0,0,7,17,1,0,0,0,1,1,0,0,0,21,0,0,0,0,0,0,0,0,1,0,54,0,0,3,0,0,0,0,0,1,3,0,0,227,7,1,2,0,0,59726,3
"2014-08-11T00:00:00.000Z","2014-08-11T23:00:00.000Z",405474,2410,8930,40181,75201,16721,207,9475,30000,38506,28757,525,2313,28527,5972,3273,18570,361,9459,788,1476,1303,2356,3221,692,111,314,474,985,30,744,405,1686,371,1193,1222,56,838,1154,50,766,150,140,1703,442,96,216,0,137,83,48,238,20,10,21,434,346,45,142,252,60,36,116,273,63,435,45,46,9,14,20,18,26,107,222,85,44,114,6,50,6,62,16,0,48,30,96,28,9,18,24,15,0,6,0,0,4,13,1,23,3,9,130,54,9,0,70,0,0,1,1,0,27,4,0,11,12,9,4,5,10,0,50,18,0,4,15,16,3,0,2,4,0,6,0,8,75,10,35,15,3,43,11,1,4,1,9,10,1,0,0,86,1,3,0,0,0,1,0,0,3,3,0,0,11,0,0,0,0,6,0,0,0,19,0,0,0,0,0,0,0,0,1,1,0,0,192,4,1,3,0,1,58101,0
"2014-08-10T00:00:00.000Z","2014-08-10T23:00:00.000Z",281351,1833,6111,26835,49773,11502,130,6541,25275,24877,19212,321,3391,17033,4348,2010,12596,328,6808,303,1364,949,1583,1606,335,15,207,296,588,18,517,206,866,357,1042,1133,44,691,678,22,306,117,174,1746,217,78,178,2,112,53,82,88,6,10,8,487,258,18,142,202,78,13,43,196,25,269,25,29,17,2,13,21,17,71,166,72,53,32,5,39,3,51,21,12,36,24,78,34,2,13,13,4,0,4,6,1,3,3,3,15,3,2,37,30,0,0,64,0,2,6,1,0,24,0,0,10,17,8,1,13,3,0,70,17,0,16,1,10,3,2,0,0,0,1,1,3,59,10,71,31,0,4,2,0,1,2,3,21,0,2,0,13,0,0,0,0,0,0,1,1,0,2,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,147,8,0,0,0,0,43070,0
"2014-08-09T00:00:00.000Z","2014-08-09T23:00:00.000Z",236878,1824,4553,21446,40858,10185,108,5769,21452,21450,16321,209,2004,13683,2906,1722,11057,206,5734,306,1184,819,1486,1585,387,10,204,262,638,15,348,198,817,308,815,879,21,596,882,5,269,66,142,1648,251,83,95,3,89,35,90,97,10,27,19,436,177,16,203,116,31,16,26,149,7,177,24,13,8,14,2,13,23,83,88,48,41,22,2,23,3,50,15,0,7,54,46,31,4,20,11,2,0,5,0,3,0,8,9,21,1,1,41,39,4,2,45,3,5,5,0,0,42,0,0,6,15,2,3,18,3,0,53,1,0,10,40,17,2,1,0,0,0,0,0,12,90,1,51,16,0,0,0,1,4,0,3,6,0,2,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,200,5,24,2,0,1,37851,0
"2014-08-08T00:00:00.000Z","2014-08-08T23:00:00.000Z",355440,2325,7224,33230,64738,13997,171,8054,23482,34883,25187,403,2345,24250,5160,3045,16860,254,8247,618,1327,1049,2350,2763,580,81,342,345,821,37,606,467,1272,295,942,974,16,726,1068,71,733,128,216,1751,355,62,136,3,172,74,60,196,28,17,34,300,377,37,177,206,49,53,83,261,25,355,31,25,16,19,7,8,17,56,199,86,11,83,2,44,5,27,46,4,32,38,68,57,1,10,13,11,0,21,4,2,65,18,49,16,1,1,108,91,3,0,166,0,7,18,1,0,53,4,1,9,14,4,4,14,22,43,35,1,0,1,74,21,20,2,1,0,3,1,0,6,44,4,79,9,0,4,4,9,2,6,4,5,5,1,0,6,3,4,0,1,24,2,0,0,0,0,0,1,1,0,1,0,0,0,7,11,0,21,0,0,0,0,0,0,1,0,0,3,0,0,176,9,1,0,0,2,56676,1
"2014-08-07T00:00:00.000Z","2014-08-07T23:00:00.000Z",408344,2723,8673,40653,78204,15384,225,8890,26372,42157,29324,471,2397,29010,5758,3289,19285,250,9091,899,1459,1279,2821,3034,649,121,318,411,988,53,602,447,1468,328,1176,1245,42,1123,1176,65,619,153,232,1825,466,82,138,0,171,74,59,322,22,24,39,343,403,42,126,260,45,32,98,274,14,461,41,40,12,21,10,20,56,99,247,92,22,86,1,50,3,61,33,5,26,34,57,66,1,31,20,26,0,45,2,3,16,10,28,18,1,11,111,90,3,0,302,1,4,4,2,1,13,3,1,24,21,4,0,11,15,1,77,6,0,3,34,28,8,0,0,0,2,2,1,10,75,0,27,17,0,16,3,32,1,1,9,10,3,2,0,8,0,8,0,1,0,1,0,0,0,0,4,1,0,0,3,0,0,3,0,8,0,7,0,0,0,0,0,0,1,0,0,3,0,0,145,2,2,4,0,0,57687,0
"2014-08-06T00:00:00.000Z","2014-08-06T23:00:00.000Z",415545,2364,8831,40478,77880,15485,176,9196,27289,39960,30233,432,2419,29522,5727,3725,19561,309,9407,848,1326,1278,2900,3172,674,56,296,394,838,46,545,445,1702,383,1511,1325,41,965,1475,34,673,143,214,1619,469,85,149,0,149,73,54,232,15,12,23,256,459,39,205,264,32,13,101,309,19,343,36,36,24,17,3,33,56,80,266,76,41,97,1,40,2,32,15,1,28,26,101,66,2,56,33,48,0,72,2,4,23,51,7,20,9,14,85,113,4,2,46,1,0,5,4,2,16,2,1,31,14,8,0,16,26,4,68,3,0,0,5,63,10,1,0,1,0,9,25,15,48,6,29,21,2,40,3,0,0,1,8,37,4,2,0,7,1,11,0,0,2,3,0,0,0,0,0,0,2,0,3,0,0,1,0,10,0,30,0,0,0,0,0,0,0,0,1,2,0,0,118,2,1,15,0,0,63939,0
"2014-08-05T00:00:00.000Z","2014-08-05T23:00:00.000Z",415815,2327,9126,40760,77778,14943,181,15212,27498,40569,28444,455,2125,28537,5880,3445,19148,297,9271,849,1405,1218,2749,3432,695,147,294,424,860,42,448,561,1456,389,1721,1280,56,838,1088,59,691,264,163,1749,365,63,214,0,166,77,45,245,14,25,15,304,447,80,210,258,78,55,91,275,21,469,51,19,37,19,16,12,78,79,246,80,35,152,14,46,9,45,13,1,52,18,138,48,8,28,15,11,1,29,2,3,17,18,25,12,5,11,122,60,9,0,67,0,0,8,2,0,14,19,0,40,17,2,2,2,4,9,55,6,0,1,7,21,12,3,7,0,0,41,5,4,59,3,28,2,0,20,5,6,2,2,3,8,1,2,0,13,0,1,0,5,5,0,1,0,1,0,0,0,3,0,1,0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,0,1,0,0,94,7,0,2,0,7,61194,0
"2014-08-04T00:00:00.000Z","2014-08-04T23:00:00.000Z",402799,2295,8823,39514,73235,16245,190,15409,26897,38001,27135,344,2120,28117,5449,3406,18488,371,9070,730,1432,1322,2277,3172,529,81,275,467,913,29,474,358,1465,436,1327,1420,96,1040,1400,53,564,264,242,1551,335,70,228,0,131,139,62,176,16,25,15,393,330,91,148,137,73,36,86,194,29,397,76,13,27,18,11,20,28,117,215,81,35,94,1,52,10,55,6,3,11,49,95,32,1,31,29,27,2,90,8,3,18,10,34,20,4,6,118,39,14,5,58,0,0,1,0,2,6,7,0,37,26,2,0,18,12,3,62,7,0,4,17,32,18,2,12,0,0,2,0,9,29,0,28,10,0,37,6,10,0,2,4,8,3,6,0,5,2,4,0,4,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,11,0,13,0,0,3,0,0,0,1,0,1,1,0,0,173,6,0,11,0,0,60428,0
"2014-08-03T00:00:00.000Z","2014-08-03T23:00:00.000Z",270651,2113,5972,27246,48095,12690,144,6860,20563,24849,18411,184,1147,16233,3194,2331,12952,317,6924,332,1358,853,1711,1875,346,24,289,268,687,18,355,227,1067,300,989,977,140,691,1172,60,290,204,196,1564,245,50,173,1,98,62,72,62,5,24,0,369,309,52,152,144,34,3,33,166,17,183,35,23,3,5,2,6,35,31,164,72,21,68,4,37,2,40,2,0,7,28,72,33,3,10,18,1,0,14,28,0,3,11,3,15,3,15,68,37,13,0,39,0,0,4,0,2,15,5,1,19,7,11,8,2,5,5,28,6,3,1,2,13,6,2,0,0,1,4,3,1,46,4,59,5,1,5,8,6,0,0,3,9,0,2,0,2,2,0,0,0,0,4,0,0,0,3,1,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,17,0,0,133,3,0,3,0,0,40729,0
"2014-08-02T00:00:00.000Z","2014-08-02T23:00:00.000Z",239489,1748,4628,21532,39895,10457,127,5727,16743,21777,14222,120,954,15155,2897,1960,11297,252,5400,168,1302,855,1640,1843,278,15,233,161,392,33,397,221,933,274,832,863,36,547,865,16,275,90,168,1417,171,62,104,0,112,48,68,66,4,16,3,270,189,22,134,136,38,29,32,170,19,221,12,28,5,4,6,5,45,16,168,89,15,51,1,31,3,35,6,0,9,23,64,28,2,5,31,1,0,18,23,1,5,7,0,18,7,5,29,25,0,2,44,4,0,1,2,0,4,2,0,11,14,6,0,36,10,0,38,3,0,1,8,22,14,3,1,4,4,2,0,1,24,3,37,15,0,19,0,2,2,0,6,5,0,1,0,1,0,5,0,0,1,6,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,70,7,0,2,0,0,47555,0
"2014-08-01T00:00:00.000Z","2014-08-01T23:00:00.000Z",358644,2076,7029,32536,62192,13298,151,8060,22505,33590,22798,500,1614,24342,4960,3197,16421,346,8154,697,1331,1135,2454,2354,498,97,375,327,979,51,441,493,1351,281,1305,974,38,840,1106,62,440,168,134,1419,262,117,183,8,128,126,53,178,8,27,13,304,288,78,203,235,31,10,70,153,18,326,56,39,32,22,5,19,13,29,145,191,19,70,4,36,2,37,4,1,30,35,86,43,5,19,36,20,0,40,20,3,23,28,20,14,4,3,128,60,7,1,43,4,0,2,4,0,19,3,2,17,7,3,0,20,26,1,32,3,0,5,5,13,4,0,23,0,0,2,2,2,7,4,95,1,0,11,8,10,0,1,9,6,0,1,0,4,1,2,0,1,10,0,0,0,0,2,0,0,0,0,2,0,0,0,0,5,0,77,0,0,0,0,0,0,0,0,1,0,0,0,73,6,1,14,0,0,70763,0
"2014-07-31T00:00:00.000Z","2014-07-31T23:00:00.000Z",402312,2385,8429,39535,75337,16129,155,9216,25801,37532,27720,434,1691,29939,5379,3543,19197,249,9411,721,1525,1056,2757,3344,632,93,587,535,966,17,248,618,1553,425,1555,972,34,987,1213,90,600,130,126,1436,414,97,159,3,177,91,37,297,8,13,3,340,404,80,162,282,68,22,131,254,25,351,57,53,19,28,9,25,45,40,214,107,51,81,2,57,9,60,6,7,45,50,152,29,5,16,16,12,0,46,3,2,22,18,12,16,4,5,126,67,3,4,37,0,1,5,2,2,6,9,4,33,24,6,0,18,7,2,53,4,10,7,4,11,1,4,24,0,1,3,1,3,16,4,64,7,4,29,1,7,0,2,11,4,0,10,1,2,0,2,0,2,6,1,0,0,3,0,3,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,130,28,0,10,0,0,62420,0
"2014-07-30T00:00:00.000Z","2014-07-30T23:00:00.000Z",435743,2679,8896,40283,79942,15297,124,9794,27727,39084,29203,396,1824,30438,6241,3919,19233,287,9481,960,1517,942,2572,3311,605,111,477,631,1183,41,463,544,1682,466,1016,1071,46,1131,1245,108,569,115,224,1325,397,116,193,4,161,90,93,225,5,24,19,330,589,77,88,237,87,23,98,264,56,508,53,37,18,12,6,44,15,46,212,108,66,69,4,56,18,71,8,2,78,32,156,54,3,27,19,6,0,23,5,9,22,19,65,37,3,2,175,57,13,13,61,0,3,7,2,0,17,5,3,13,65,42,0,0,46,2,92,2,0,6,4,8,6,5,18,3,1,4,2,7,19,10,51,19,0,42,5,2,2,3,4,13,0,0,0,4,0,5,0,1,1,3,0,0,6,0,0,0,4,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,128,14,20,30,0,0,82376,0
