"min_date","max_date","sum_total","sum_VimL","sum_Objective-C","sum_Java","sum_JavaScript","sum_C","sum_Pascal","sum_C#","sum_CSS","sum_Python","sum_PHP","sum_OCaml","sum_R","sum_Ruby","sum_Go","sum_Scala","sum_C++","sum_Elixir","sum_Shell","sum_Puppet","sum_Haskell","sum_Clojure","sum_Perl","sum_CoffeeScript","sum_Matlab","sum_Apex","sum_D","sum_XSLT","sum_Groovy","sum_Kotlin","sum_Julia","sum_Dart","sum_TeX","sum_Arduino","sum_Swift","sum_Emacs Lisp","sum_VHDL","sum_TypeScript","sum_Rust","sum_nesC","sum_Erlang","sum_Processing","sum_Haxe","sum_Lua","sum_PowerShell","sum_Racket","sum_Common Lisp","sum_Dylan","sum_ASP","sum_IDL","sum_Verilog","sum_FORTRAN","sum_AutoIt","sum_Perl6","sum_VCL","sum_DM","sum_Assembly","sum_Cuda","sum_LiveScript","sum_F#","sum_Logos","sum_Max","sum_SQL","sum_Scheme","sum_Objective-J","sum_ActionScript","sum_Game Maker Language","sum_XQuery","sum_Stata","sum_M","sum_Agda","sum_Eiffel","sum_Nimrod","sum_BlitzBasic","sum_Visual Basic","sum_Objective-C++","sum_Xtend","sum_Tcl","sum_XML","sum_Mathematica","sum_Nemerle","sum_OpenEdge ABL","sum_Elm","sum_Augeas","sum_Smalltalk","sum_Standard ML","sum_Vala","sum_Coq","sum_SuperCollider","sum_DOT","sum_AppleScript","sum_xBase","sum_Fantom","sum_Gnuplot","sum_Red","sum_HaXe","sum_Bluespec","sum_Mercury","sum_SAS","sum_Ceylon","sum_Slash","sum_XC","sum_ColdFusion","sum_Prolog","sum_NetLogo","sum_Rebol","sum_AutoHotkey","sum_AspectJ","sum_Forth","sum_MoonScript","sum_Arc","sum_Oxygene","sum_Propeller Spin","sum_Lasso","sum_ABAP","sum_Pure Data","sum_Ada","sum_Awk","sum_Zephir","sum_Inform 7","sum_PAWN","sum_Frege","sum_Gosu","sum_SystemVerilog","sum_Alloy","sum_Parrot","sum_ATS","sum_GAP","sum_Squirrel","sum_Delphi","sum_UnrealScript","sum_Pan","sum_J","sum_Factor","sum_GAMS","sum_Idris","sum_PureScript","sum_Brightscript","sum_SourcePawn","sum_Crystal","sum_Ragel in Ruby Host","sum_KRL","sum_ANTLR","sum_COBOL","sum_Scilab","sum_Glyph","sum_Pike","sum_Component Pascal","sum_ooc","sum_REALbasic","sum_Clean","sum_Io","sum_wisp","sum_Logtalk","sum_eC","sum_Bro","sum_FLUX","sum_Nu","sum_Volt","sum_RobotFramework","sum_Ecl","sum_Monkey","sum_Boo","sum_Cirru","sum_CLIPS","sum_DCPU-16 ASM","sum_Dogescript","sum_E","sum_Fancy","sum_Grammatical Framework","sum_Harbour","sum_Hy","sum_Ioke","sum_JSONiq","sum_Omgrofl","sum_Opa","sum_PogoScript","sum_Rouge","sum_Self","sum_Shen","sum_Turing","sum_TXL","sum_XProc","sum_Mirah","sum_Ox","sum_Moocode","sum_Nix","sum_Isabelle","sum_Xojo","sum_BlitzMax","sum_Grace","sum_Nit","sum_null","sum_Zimpl"
"2014-07-07T00:00:00.000Z","2014-07-07T23:00:00.000Z",405014,2545,8627,40037,74741,17329,172,9748,25231,39443,26726,437,1793,28826,6077,3687,18782,206,9845,824,1558,970,2411,3374,697,99,341,457,910,20,557,445,1810,343,1613,998,100,1098,1442,156,699,269,157,1863,331,149,164,9,112,117,95,302,2,21,7,531,813,49,57,364,48,82,139,181,44,436,45,35,14,22,23,143,37,106,250,84,56,39,6,46,16,168,20,7,92,51,97,34,6,39,18,66,0,12,15,1,2,22,13,22,4,41,153,31,0,4,75,5,2,9,3,0,29,2,13,19,13,4,0,2,5,3,49,2,2,2,1,23,12,2,10,17,9,72,0,3,62,8,94,4,0,3,7,2,1,1,4,3,0,2,9,8,7,13,0,0,10,1,0,2,1,0,0,0,2,3,1,0,0,2,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,153,0,0,5,0,0,0,0
"2014-07-06T00:00:00.000Z","2014-07-06T23:00:00.000Z",274768,1707,5829,25163,47247,13063,145,9335,17897,23950,17013,322,997,17397,4002,2216,13206,134,6319,283,1164,940,1455,2065,330,29,335,288,667,23,435,287,1198,287,1121,816,101,738,950,56,292,79,112,1704,205,65,133,7,81,66,48,130,3,10,1,359,416,8,156,248,60,25,59,166,32,397,62,5,8,9,23,12,9,76,220,42,6,43,14,18,11,38,17,0,77,38,81,20,16,24,15,11,1,10,7,1,1,13,1,19,4,21,22,46,1,5,32,2,5,21,1,0,12,2,10,13,10,11,0,3,4,4,51,7,1,5,5,12,7,0,3,20,2,21,0,10,19,23,28,30,0,0,1,6,9,3,3,3,3,11,0,9,15,0,4,0,4,0,0,0,1,0,0,1,0,3,0,0,1,5,0,1,0,0,0,0,1,0,0,0,0,0,4,1,0,0,60,0,0,7,0,0,0,0
"2014-07-05T00:00:00.000Z","2014-07-05T23:00:00.000Z",214663,1670,4563,20107,38547,10837,108,5995,14394,18334,14140,244,798,14144,3051,1603,10182,153,5437,492,1013,708,1595,2044,239,39,207,151,494,21,302,272,998,251,980,670,28,573,1175,15,239,65,99,1452,139,61,145,26,88,36,39,98,12,8,6,304,420,12,86,230,33,7,44,126,27,185,22,1,9,26,5,3,27,25,141,71,8,20,1,26,10,30,27,0,99,20,50,52,7,6,32,3,0,2,3,1,1,6,26,0,10,8,16,64,2,0,23,1,1,2,3,0,7,2,0,11,9,4,0,18,2,4,54,7,0,4,1,7,3,2,24,7,4,4,0,9,28,7,60,3,0,0,1,16,10,0,2,0,4,6,0,14,20,1,1,0,5,0,0,2,0,2,0,0,0,0,1,0,0,0,0,4,0,10,0,0,0,0,0,0,1,0,0,1,0,0,86,0,0,8,0,0,0,0
"2014-07-04T00:00:00.000Z","2014-07-04T23:00:00.000Z",279054,1815,5294,26691,47716,13240,210,7538,17665,26154,19840,368,965,18349,3739,2321,12862,201,6446,455,1050,882,2269,2138,400,35,252,215,727,54,398,274,1277,229,1049,915,37,657,1244,35,360,120,161,1324,236,56,128,1,103,44,71,174,9,8,6,345,377,38,87,288,62,21,95,171,19,275,33,10,5,9,11,19,17,43,224,86,31,78,2,21,8,21,42,1,23,25,84,21,10,25,22,40,0,16,10,0,3,26,1,30,10,34,34,32,3,2,40,3,2,9,2,1,9,9,12,34,10,2,0,0,1,19,30,14,0,8,1,23,6,1,22,19,1,20,1,6,24,8,15,4,1,0,6,2,10,1,10,0,2,0,0,1,0,6,0,7,7,2,0,0,2,0,0,0,2,0,0,0,0,0,0,7,0,53,0,0,2,0,0,0,0,0,1,2,0,0,103,1,1,11,0,0,0,0
"2014-07-03T00:00:00.000Z","2014-07-03T23:00:00.000Z",383632,2379,8412,39151,69826,16914,262,9355,24971,36423,29629,579,1456,27012,5110,3608,18065,263,8961,718,1223,1140,3031,2878,633,44,242,384,920,49,483,289,1476,218,889,1163,87,955,1483,93,555,111,231,1504,342,64,162,2,147,91,77,257,5,14,7,407,870,53,105,359,40,20,152,198,76,401,31,32,11,15,6,106,33,97,282,68,42,39,21,47,11,54,56,6,109,35,83,27,23,21,19,72,0,16,6,18,4,25,14,23,8,33,155,55,14,11,55,0,1,2,5,0,8,8,0,8,53,10,0,31,22,3,48,12,0,4,1,8,5,0,27,11,4,32,8,5,18,13,31,7,0,18,6,6,4,2,2,4,13,0,0,11,0,4,0,0,4,2,0,0,0,0,1,0,1,0,2,0,0,0,0,7,0,6,0,0,2,0,1,0,0,0,2,0,0,0,79,0,0,0,0,0,0,0
"2014-07-02T00:00:00.000Z","2014-07-02T23:00:00.000Z",398528,2282,8416,42203,76058,16225,199,9303,26084,37970,27313,286,1495,28382,5721,3301,17759,225,9481,768,1391,1181,3584,3403,630,52,285,494,1062,52,492,381,1582,269,1041,1138,41,933,1621,109,719,137,191,1351,276,103,159,0,150,134,69,246,17,8,3,301,994,44,126,296,51,23,183,166,51,484,70,12,14,16,18,125,19,123,274,97,9,53,21,45,13,48,59,2,53,18,73,34,40,28,22,71,0,10,20,3,0,14,40,8,9,33,132,27,5,1,51,0,1,0,2,0,10,9,3,10,12,18,0,0,1,7,75,12,0,5,13,22,13,1,6,0,2,0,5,4,27,10,18,19,2,1,8,13,1,2,9,11,0,4,0,9,0,8,0,21,5,1,0,1,1,2,0,0,1,0,0,0,0,0,0,6,0,1,0,0,6,0,1,0,1,0,0,0,0,0,114,1,2,0,0,0,0,0
"2014-07-01T00:00:00.000Z","2014-07-01T23:00:00.000Z",380039,2166,7982,38908,71454,16859,172,9760,24990,35387,26340,435,1608,27313,5672,3136,17138,289,9077,881,1280,1180,3478,3067,892,134,181,445,913,43,537,436,1482,262,1115,1227,61,969,1349,99,702,104,205,1707,227,90,150,1,182,94,78,295,24,5,3,434,916,25,136,283,39,25,183,152,69,471,53,25,11,18,11,92,25,86,231,123,12,91,7,43,12,36,24,10,52,33,104,22,17,21,24,18,0,4,18,1,14,33,57,49,4,33,94,25,16,3,111,18,4,4,6,0,15,3,0,17,11,32,0,4,2,13,42,4,1,5,5,15,18,4,5,0,1,3,0,7,18,4,46,7,0,0,17,1,3,2,6,2,4,1,3,3,0,5,0,22,0,1,4,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64,0,0,0,0,0,0,0
"2014-06-30T00:00:00.000Z","2014-06-30T23:00:00.000Z",382601,2232,8084,39338,71265,17007,177,9602,25635,34584,26613,289,1486,27992,5971,3248,19162,218,9303,888,1701,1071,3294,3160,664,169,310,503,1139,29,653,363,1707,283,1120,1081,47,925,1689,76,657,142,281,1698,267,113,172,0,174,206,77,257,28,14,2,357,555,48,118,283,72,64,220,183,48,507,67,26,20,30,11,103,134,23,299,86,23,87,21,22,12,52,19,1,65,28,114,24,26,10,37,61,1,33,15,5,8,15,56,11,10,7,98,20,3,2,68,4,2,3,12,0,7,4,0,42,35,55,0,6,2,24,31,0,0,2,1,9,3,0,11,3,2,4,2,4,17,26,37,12,1,19,1,10,3,1,12,1,5,3,1,19,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,61,0,0,0,0,0,0,0
"2014-06-29T00:00:00.000Z","2014-06-29T23:00:00.000Z",286348,1925,5486,26587,45329,14133,85,6578,18250,32116,18349,146,945,16803,4084,2170,13508,230,6585,354,1394,991,1732,2131,323,74,326,188,639,5,305,287,1338,254,899,914,44,726,1057,43,437,131,195,1760,112,91,102,6,103,79,55,101,12,11,3,306,184,28,200,201,34,25,48,119,48,333,83,23,4,6,19,10,7,26,167,97,12,36,5,5,0,42,9,0,57,24,76,24,41,7,22,16,0,5,2,2,3,25,2,15,7,2,78,19,4,0,34,1,4,7,0,0,9,0,1,17,5,6,0,8,3,7,22,0,2,5,0,4,0,4,16,0,2,6,0,3,36,19,15,8,0,0,1,36,18,2,2,16,9,0,0,18,14,1,0,0,1,0,0,0,0,7,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
"2014-06-28T00:00:00.000Z","2014-06-28T23:00:00.000Z",218519,1546,3838,21838,37246,11686,113,5299,15105,18672,14489,137,631,14241,2770,1732,10878,203,5512,366,1080,866,1451,1531,203,50,284,169,535,10,692,229,1015,274,783,779,27,595,1010,52,272,83,151,1363,148,49,76,2,51,66,47,101,30,12,0,366,113,28,168,177,42,88,60,129,90,180,59,18,3,11,9,1,47,47,191,44,12,37,2,0,5,68,5,0,111,34,66,32,14,38,18,5,0,10,1,2,0,4,1,55,3,4,21,9,3,0,36,0,0,1,2,1,6,0,0,2,9,19,0,2,11,0,7,7,1,6,7,19,3,2,5,2,3,8,0,0,5,9,27,41,2,2,0,27,0,0,4,3,13,6,0,8,0,1,0,0,0,0,0,0,0,5,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"2014-06-27T00:00:00.000Z","2014-06-27T23:00:00.000Z",340366,2261,6461,32917,62602,15123,156,7489,20720,30882,22897,258,1569,24916,4464,2822,15160,172,7995,688,1436,866,2328,2631,510,51,322,271,1037,38,403,302,1307,297,867,1122,34,869,1065,107,554,166,144,1516,267,78,132,8,160,71,45,211,13,6,6,218,166,73,270,190,30,76,117,158,58,271,32,39,13,19,19,21,64,54,226,81,18,49,10,0,13,53,24,0,67,35,54,20,15,7,28,72,3,25,14,2,7,8,28,28,4,5,117,12,10,12,72,6,1,1,7,0,22,3,0,54,8,26,1,0,9,1,68,8,0,1,1,5,7,3,7,27,1,2,2,9,9,12,26,19,4,6,0,18,2,1,5,0,10,10,0,8,0,0,0,0,1,1,0,7,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,10,0,0,0,5,0,0,0,0,0,0,0
"2014-06-26T00:00:00.000Z","2014-06-26T23:00:00.000Z",386120,2332,7212,38368,73104,18271,214,9070,23917,35450,28646,460,2050,28642,5521,3459,18133,195,9322,907,1413,953,2892,2893,688,96,237,489,1032,39,384,384,1714,289,1103,1168,126,1059,1234,71,820,112,264,1619,287,73,121,33,241,117,50,242,7,12,7,341,145,58,226,245,34,101,146,181,92,324,74,26,16,32,17,62,63,54,207,103,33,79,14,2,35,79,23,11,154,31,65,23,34,15,30,41,3,32,11,6,2,14,35,18,2,5,94,15,10,16,82,3,2,4,8,2,17,6,0,14,10,9,0,0,12,1,67,6,2,3,0,8,9,3,9,39,1,2,2,6,17,17,73,0,0,14,2,15,7,5,5,6,6,8,0,34,0,4,0,0,1,1,1,0,3,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"2014-06-25T00:00:00.000Z","2014-06-25T23:00:00.000Z",399386,2132,7482,40073,72598,18149,172,9256,25613,36106,28703,385,1852,32506,6596,3669,19367,206,9135,989,1397,1053,2597,2873,684,118,235,388,964,37,346,381,1655,317,1196,1043,48,994,1551,111,844,123,258,1818,262,79,174,12,216,134,67,296,10,3,2,371,274,95,212,261,41,129,180,229,53,489,33,28,5,62,36,105,74,57,261,104,24,55,10,3,25,63,16,1,95,46,166,21,13,35,32,73,19,52,18,9,10,25,19,4,8,1,106,18,14,0,75,4,6,15,8,0,22,4,0,9,13,7,0,16,3,1,37,0,1,0,0,7,9,1,9,24,2,1,0,14,25,9,25,17,0,45,2,12,4,1,5,3,2,17,0,5,0,1,1,0,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"2014-06-24T00:00:00.000Z","2014-06-24T23:00:00.000Z",401189,2207,8141,40206,74690,18212,188,9710,27417,35722,27246,345,1760,28919,5431,3654,18643,147,9902,1100,1375,1007,2667,3438,742,99,161,472,1064,40,619,338,1531,282,1081,1136,45,896,1543,116,770,128,221,1488,240,179,147,25,228,142,67,320,42,12,6,376,191,73,90,311,41,80,146,241,88,513,34,33,7,17,30,94,36,28,217,108,24,94,10,2,32,86,33,12,119,36,82,18,18,12,93,62,0,60,9,9,10,15,20,18,11,23,109,19,4,2,45,3,6,3,3,0,31,2,0,12,15,8,0,8,3,4,40,1,0,0,3,11,30,3,8,11,1,9,0,3,12,13,115,5,0,15,4,27,7,3,3,0,0,1,0,16,0,1,0,0,5,0,0,1,0,0,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0
"2014-06-23T00:00:00.000Z","2014-06-23T23:00:00.000Z",389301,2321,8236,39032,73865,17026,170,9013,25261,34482,26833,305,2124,28220,4958,3379,19542,223,9181,919,1586,1068,2485,3316,691,49,257,597,1021,34,631,372,1795,306,1068,934,65,960,1110,102,929,173,306,1503,277,113,184,11,129,226,67,274,13,0,2,451,225,452,66,312,32,93,207,236,89,471,38,23,53,26,25,63,16,68,304,115,13,73,34,15,46,78,20,5,66,40,72,22,7,13,49,44,2,30,14,8,18,14,11,16,15,3,76,22,21,4,82,3,5,0,6,0,40,1,0,10,29,21,0,0,1,4,24,5,1,0,9,12,3,0,7,40,1,14,0,4,21,5,41,1,0,0,3,4,0,0,3,3,0,3,1,13,0,1,2,0,3,0,0,0,0,6,0,19,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0
"2014-06-22T00:00:00.000Z","2014-06-22T23:00:00.000Z",276509,1784,5607,27017,45775,12509,137,6867,18399,21591,17698,164,8493,16281,3450,1816,13025,196,6947,373,1290,835,1623,2135,388,14,290,224,680,14,551,245,1127,232,1067,764,49,926,842,39,432,115,148,1423,290,128,147,19,139,53,41,130,10,8,0,419,256,46,44,180,50,27,82,154,65,295,65,21,14,6,37,23,34,39,200,84,15,52,26,15,4,33,15,12,29,50,80,19,33,1,51,8,0,37,5,2,0,5,5,12,13,7,64,19,13,0,61,1,2,3,4,0,3,4,0,3,20,8,0,10,5,7,6,2,3,0,4,13,18,3,5,0,3,8,0,3,30,16,13,0,0,0,2,27,1,1,2,0,1,1,0,10,0,2,1,0,4,1,0,0,1,0,0,0,0,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"2014-06-21T00:00:00.000Z","2014-06-21T23:00:00.000Z",233385,1519,4466,21859,39565,10998,104,5640,16386,18873,13895,149,4838,14953,2618,1946,11313,125,5910,251,1129,682,1413,1703,302,5,185,148,533,12,548,179,936,242,863,700,24,877,688,19,326,96,191,1396,145,115,94,11,96,51,29,122,7,7,12,423,182,43,27,126,36,15,82,131,94,232,69,10,9,4,19,13,31,43,152,35,7,86,35,12,1,30,23,0,94,10,68,20,11,19,60,5,0,25,2,2,0,11,0,9,5,8,106,12,1,1,39,8,0,3,2,0,1,7,0,10,9,18,0,30,12,6,24,4,2,0,3,13,7,2,15,0,0,5,0,2,14,17,30,17,8,22,0,44,4,0,4,0,1,6,0,3,0,1,14,5,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-06-20T00:00:00.000Z","2014-06-20T23:00:00.000Z",329314,1988,6125,32039,60299,13749,138,7191,21667,31690,22553,477,4021,23699,4018,2555,15976,249,8068,703,1646,828,2236,2457,844,74,237,311,875,24,700,255,1451,206,981,735,69,826,918,100,706,113,200,1338,193,101,164,5,134,128,71,223,34,20,2,347,223,67,47,168,67,26,195,158,69,306,32,40,11,16,22,81,28,57,278,72,18,74,33,12,17,45,9,4,83,33,35,39,9,11,42,24,0,46,6,4,14,20,51,30,5,7,112,12,6,3,54,3,1,1,5,0,54,21,0,7,7,26,0,5,2,3,11,0,0,1,5,14,7,0,13,2,0,5,0,6,11,7,18,2,11,53,7,16,3,2,3,3,0,3,0,9,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2014-06-19T00:00:00.000Z","2014-06-19T23:00:00.000Z",379168,2186,7670,38065,69666,15598,174,8402,27087,34284,25256,485,3928,27749,5204,3226,17611,231,9078,796,1546,1048,2645,3193,926,101,264,358,1004,25,808,261,1765,322,1049,894,64,883,1112,98,760,122,188,1330,300,123,176,26,208,109,63,261,58,12,0,355,176,65,36,224,81,15,222,215,77,372,49,38,33,17,36,108,7,34,238,72,9,87,11,24,26,40,46,11,98,77,79,50,29,26,51,2,2,38,7,2,11,14,47,16,11,7,128,12,0,1,33,7,1,4,4,0,35,5,0,23,11,3,0,32,2,0,33,4,0,3,22,6,18,2,14,31,2,13,0,6,20,21,28,10,6,6,0,9,1,0,1,4,0,4,0,1,1,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,10,3,0,0,0,0,0,0,0,0,0,0
"2014-06-18T00:00:00.000Z","2014-06-18T23:00:00.000Z",395205,2215,7543,40646,72315,15561,169,9434,24601,36127,26792,509,3163,31646,4760,3039,18708,350,9464,845,1951,1010,2683,3095,950,60,262,488,1053,19,805,343,1881,332,1199,938,50,1261,1144,235,855,210,226,1856,309,130,187,7,160,86,64,399,28,7,1,328,204,79,54,327,87,28,227,250,90,439,54,24,30,37,23,110,28,55,229,109,17,85,36,3,39,52,24,9,53,48,81,61,14,26,48,58,7,14,8,7,8,27,74,12,18,1,116,24,2,7,65,7,4,12,2,1,11,7,1,11,10,8,1,3,2,2,36,5,2,5,13,16,7,5,8,3,2,19,2,13,9,15,5,19,4,16,8,10,1,1,9,9,0,5,14,19,1,8,1,1,4,2,1,2,1,3,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"2014-06-17T00:00:00.000Z","2014-06-17T23:00:00.000Z",397743,2208,8248,41283,73928,15892,173,10887,24624,35164,28230,422,3133,28851,5143,2901,18732,187,9508,843,1515,1204,2509,3228,1078,102,289,459,988,22,690,347,2152,321,1192,1196,51,1103,1220,126,964,210,252,1391,340,91,282,32,169,80,48,296,23,28,2,428,192,87,31,372,102,35,194,224,55,490,65,45,20,34,20,114,40,48,294,88,68,101,42,0,19,56,18,11,105,80,93,51,12,11,41,11,8,22,19,9,14,38,213,10,9,13,178,10,0,11,49,19,3,18,6,1,9,2,3,10,45,8,0,20,10,0,29,10,0,6,4,14,3,2,31,23,0,34,0,11,23,14,18,6,5,6,13,11,1,2,5,2,0,2,0,4,3,6,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-06-16T00:00:00.000Z","2014-06-16T23:00:00.000Z",396236,2164,7721,52462,71699,15132,161,9334,23123,34712,27964,498,2791,27164,4916,3227,18402,265,8792,866,1498,1077,2644,3717,929,69,354,571,924,30,695,295,2049,238,1283,1160,79,928,1104,142,722,294,240,1556,359,107,293,10,156,79,63,220,30,42,11,346,212,61,66,257,37,47,223,163,72,447,71,19,45,34,46,179,26,55,239,91,32,170,41,18,43,38,23,3,56,56,156,61,14,16,62,25,5,33,8,4,8,11,32,28,8,12,83,27,13,12,61,3,1,4,0,0,13,1,0,14,28,5,1,11,2,3,24,12,3,11,6,5,16,2,8,2,1,22,4,3,5,11,12,10,1,1,2,1,1,2,1,2,1,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-06-15T23:00:00.000Z","2014-06-15T23:00:00.000Z",13823,80,316,1637,2514,620,5,305,779,1067,1198,8,71,985,144,171,681,3,314,14,48,40,121,80,30,0,11,6,33,2,3,6,65,13,68,66,2,78,54,0,37,2,7,23,15,0,5,1,14,1,4,3,2,2,0,16,13,3,5,3,4,0,10,4,3,15,3,0,1,1,6,4,0,4,6,1,0,4,0,0,0,0,0,0,2,0,4,1,0,0,1,2,0,0,3,1,0,0,0,0,3,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0