repository_language,type,active_repos_by_url,events,year,quarter
JavaScript,PushEvent,323938,3461415,2014,4
Emacs Lisp,PushEvent,9978,72324,2014,4
Scala,PushEvent,10853,116911,2014,4
Python,WatchEvent,49868,285045,2014,4
CSS,PushEvent,164585,1810013,2014,4
PHP,WatchEvent,35499,168816,2014,4
C#,PushEvent,56062,558332,2014,4
Objective-C,WatchEvent,18077,202462,2014,4
Ruby,PushEvent,132848,1106259,2014,4
PHP,PushEvent,138771,1391467,2014,4
C++,PushEvent,86505,1013761,2014,4
JavaScript,ForkEvent,65162,252012,2014,4
JavaScript,WatchEvent,92905,897401,2014,4
Objective-C,ForkEvent,12272,47817,2014,4
Java,PushEvent,222852,2323315,2014,4
C,PushEvent,73075,804339,2014,4
Shell,PushEvent,65670,592046,2014,4
Python,PushEvent,164852,1654226,2014,4
Shell,WatchEvent,15192,77166,2014,4
Java,ForkEvent,46140,160578,2014,4
Ruby,IssuesEvent,11998,62025,2014,4
R,PushEvent,34268,163807,2014,4
CoffeeScript,PushEvent,14302,111910,2014,4
Objective-C,PushEvent,36568,249427,2014,4
F#,PushEvent,1214,12639,2014,4
Ruby,ForkEvent,24508,70033,2014,4
VimL,PushEvent,22450,131261,2014,4
CoffeeScript,WatchEvent,5056,39245,2014,4
Java,WatchEvent,49249,307325,2014,4
JavaScript,IssuesEvent,36313,221406,2014,4
Scala,IssuesEvent,1209,8321,2014,4
Go,PushEvent,22264,196130,2014,4
CSS,WatchEvent,18997,177157,2014,4
Lua,PushEvent,8123,80183,2014,4
C++,IssuesEvent,6384,72690,2014,4
Clojure,PushEvent,6840,50208,2014,4
Perl,PushEvent,16188,124818,2014,4
C,WatchEvent,24179,149903,2014,4
Groovy,PushEvent,5041,37849,2014,4
Python,ForkEvent,36874,105965,2014,4
Go,WatchEvent,9756,124950,2014,4
C++,ForkEvent,18903,57173,2014,4
C++,WatchEvent,22093,127370,2014,4
Visual Basic,PushEvent,2634,19058,2014,4
Go,ForkEvent,5177,19051,2014,4
Processing,PushEvent,2368,16521,2014,4
Python,IssuesEvent,16629,105104,2014,4
PHP,ForkEvent,28760,79882,2014,4
Swift,PushEvent,11138,64575,2014,4
Shell,ForkEvent,11655,31517,2014,4
C#,ForkEvent,11510,34976,2014,4
Perl,WatchEvent,3640,11763,2014,4
Ruby,WatchEvent,30485,180468,2014,4
C,ForkEvent,20144,64728,2014,4
Puppet,PushEvent,4576,34578,2014,4
Java,IssuesEvent,16489,109973,2014,4
Arduino,ForkEvent,897,1787,2014,4
Rust,PushEvent,4383,50757,2014,4
Puppet,WatchEvent,917,1922,2014,4
PHP,IssuesEvent,14042,82445,2014,4
CoffeeScript,IssuesEvent,2365,12408,2014,4
PureScript,PushEvent,250,1709,2014,4
Makefile,PushEvent,5251,30492,2014,4
Elixir,PushEvent,1210,8383,2014,4
CSS,ForkEvent,16223,79721,2014,4
C#,WatchEvent,13800,65949,2014,4
C,IssuesEvent,5746,35881,2014,4
SQF,PushEvent,598,13358,2014,4
C#,IssuesEvent,4980,33995,2014,4
FORTRAN,PushEvent,1186,12264,2014,4
XSLT,ForkEvent,368,1404,2014,4
Makefile,ForkEvent,573,1531,2014,4
Rust,WatchEvent,1183,13443,2014,4
NetLogo,PushEvent,88,1189,2014,4
Scala,WatchEvent,3607,25646,2014,4
Assembly,WatchEvent,592,2257,2014,4
Arduino,PushEvent,5307,25115,2014,4
Objective-C++,WatchEvent,187,1942,2014,4
TeX,WatchEvent,1739,7243,2014,4
TeX,ForkEvent,1474,3706,2014,4
Matlab,PushEvent,6052,54533,2014,4
Haskell,PushEvent,8789,75858,2014,4
Erlang,PushEvent,2961,26327,2014,4
Matlab,IssuesEvent,257,1591,2014,4
Go,IssuesEvent,2425,15079,2014,4
TeX,PushEvent,13329,156070,2014,4
Tcl,PushEvent,562,22405,2014,4
Objective-J,PushEvent,78,899,2014,4
Swift,WatchEvent,2609,43215,2014,4
Erlang,IssuesEvent,341,1397,2014,4
ASP,PushEvent,1862,17905,2014,4
Shell,IssuesEvent,4555,16323,2014,4
Haxe,WatchEvent,589,2875,2014,4
Objective-C,IssuesEvent,3703,17913,2014,4
OCaml,PushEvent,1778,21595,2014,4
ATS,PushEvent,16,755,2014,4
Haskell,WatchEvent,2689,11350,2014,4
Clojure,WatchEvent,3155,22227,2014,4
CSS,IssuesEvent,8745,45808,2014,4
ActionScript,PushEvent,1957,16340,2014,4
Matlab,ForkEvent,1059,2129,2014,4
Elixir,WatchEvent,475,3526,2014,4
Matlab,WatchEvent,1103,2734,2014,4
R,ForkEvent,2703,17437,2014,4
Haskell,ForkEvent,1451,3001,2014,4
XSLT,PushEvent,2217,21096,2014,4
R,WatchEvent,2646,8362,2014,4
ActionScript,WatchEvent,966,2995,2014,4
Common Lisp,PushEvent,1483,12494,2014,4
Cuda,WatchEvent,74,378,2014,4
Scala,ForkEvent,2387,8350,2014,4
Scheme,WatchEvent,522,1376,2014,4
DM,PushEvent,394,10534,2014,4
CoffeeScript,ForkEvent,3311,11133,2014,4
AGS Script,ForkEvent,67,405,2014,4
Mathematica,PushEvent,567,18640,2014,4
ActionScript,ForkEvent,737,1619,2014,4
AGS Script,PushEvent,546,5769,2014,4
VimL,WatchEvent,3760,30076,2014,4
Visual Basic,WatchEvent,403,1537,2014,4
Julia,PushEvent,1433,15264,2014,4
Perl6,PushEvent,275,2192,2014,4
Propeller Spin,PushEvent,49,1211,2014,4
Objective-C,CreateEvent,142,143,2014,4
Mercury,PushEvent,185,1410,2014,4
Swift,ForkEvent,1496,6499,2014,4
Stata,WatchEvent,48,910,2014,4
Pure Data,PushEvent,181,965,2014,4
Assembly,PushEvent,2264,22830,2014,4
Haskell,IssuesEvent,1083,4684,2014,4
Perl,ForkEvent,3186,6781,2014,4
Dart,ForkEvent,317,714,2014,4
Dart,WatchEvent,537,2094,2014,4
PAWN,PushEvent,89,822,2014,4
OCaml,ForkEvent,342,854,2014,4
F#,WatchEvent,439,2116,2014,4
Cuda,PushEvent,502,4414,2014,4
PowerShell,PushEvent,3253,22419,2014,4
Elm,PushEvent,265,2258,2014,4
CLIPS,PushEvent,50,343,2014,4
Haxe,PushEvent,1134,11397,2014,4
Scheme,PushEvent,1667,14000,2014,4
Lua,WatchEvent,2517,8953,2014,4
PureScript,WatchEvent,109,419,2014,4
VimL,ForkEvent,2015,6699,2014,4
Dart,PushEvent,1636,14840,2014,4
Objective-C++,PushEvent,559,3896,2014,4
Standard ML,PushEvent,327,3370,2014,4
Pascal,IssuesEvent,98,455,2014,4
Lua,ForkEvent,1960,5127,2014,4
JavaScript,CreateEvent,756,774,2014,4
R,IssuesEvent,1226,6072,2014,4
Eiffel,PushEvent,84,1537,2014,4
Emacs Lisp,WatchEvent,2290,13301,2014,4
Xtend,PushEvent,107,1473,2014,4
Gnuplot,ForkEvent,9,21,2014,4
Groovy,ForkEvent,1096,2573,2014,4
Stata,ForkEvent,23,470,2014,4
Emacs Lisp,ForkEvent,1056,2928,2014,4
PowerShell,WatchEvent,602,3166,2014,4
D,PushEvent,1749,15654,2014,4
Prolog,PushEvent,1160,8852,2014,4
Bison,WatchEvent,14,3021,2014,4
TypeScript,PushEvent,2256,34619,2014,4
VimL,IssuesEvent,883,3408,2014,4
Smalltalk,PushEvent,191,1971,2014,4
Makefile,WatchEvent,375,1136,2014,4
Coq,PushEvent,233,3130,2014,4
Rust,ForkEvent,784,3279,2014,4
Common Lisp,IssuesEvent,192,698,2014,4
Perl,IssuesEvent,1563,5948,2014,4
Arc,WatchEvent,15,77,2014,4
Agda,PushEvent,113,946,2014,4
Ada,PushEvent,135,1255,2014,4
Haxe,IssuesEvent,206,1251,2014,4
VHDL,PushEvent,630,7813,2014,4
Verilog,PushEvent,693,7237,2014,4
Assembly,ForkEvent,359,940,2014,4
SuperCollider,PushEvent,291,1089,2014,4
AGS Script,WatchEvent,78,904,2014,4
OCaml,WatchEvent,796,6164,2014,4
Awk,PushEvent,138,805,2014,4
Game Maker Language,PushEvent,232,2850,2014,4
Groovy,WatchEvent,1259,5251,2014,4
M,PushEvent,362,1562,2014,4
Arduino,WatchEvent,1188,2758,2014,4
Emacs Lisp,IssuesEvent,702,3336,2014,4
AppleScript,PushEvent,250,1399,2014,4
OpenEdge ABL,PushEvent,263,3837,2014,4
SourcePawn,IssuesEvent,33,391,2014,4
Rust,IssuesEvent,473,4688,2014,4
Clojure,IssuesEvent,775,3764,2014,4
PowerShell,ForkEvent,459,1319,2014,4
IDL,PushEvent,339,2604,2014,4
Idris,PushEvent,70,469,2014,4
D,WatchEvent,570,1589,2014,4
LiveScript,WatchEvent,106,459,2014,4
ASP,IssuesEvent,65,584,2014,4
Processing,WatchEvent,443,1425,2014,4
AutoHotkey,PushEvent,388,2889,2014,4
PowerShell,IssuesEvent,228,1041,2014,4
Kotlin,PushEvent,439,2684,2014,4
Pascal,PushEvent,1270,13959,2014,4
nesC,PushEvent,115,1397,2014,4
Racket,PushEvent,863,7535,2014,4
Standard ML,WatchEvent,90,287,2014,4
Vala,WatchEvent,140,892,2014,4
GAP,PushEvent,89,1298,2014,4
GDScript,PushEvent,21,391,2014,4
Erlang,WatchEvent,1575,6627,2014,4
SourcePawn,PushEvent,265,3153,2014,4
Nix,PushEvent,323,7738,2014,4
Lua,IssuesEvent,867,5641,2014,4
TypeScript,IssuesEvent,276,3371,2014,4
Pike,PushEvent,13,436,2014,4
OpenEdge ABL,WatchEvent,58,163,2014,4
SQL,PushEvent,82,2493,2014,4
SystemVerilog,PushEvent,110,1790,2014,4
ColdFusion,PushEvent,352,3627,2014,4
Groovy,IssuesEvent,618,3188,2014,4
SQF,IssuesEvent,88,1047,2014,4
DM,IssuesEvent,33,1594,2014,4
Verilog,WatchEvent,203,431,2014,4
Erlang,ForkEvent,1108,2539,2014,4
Common Lisp,WatchEvent,742,2874,2014,4
Swift,IssuesEvent,820,3266,2014,4
Clojure,ForkEvent,1329,3911,2014,4
Max,PushEvent,245,1974,2014,4
Perl6,WatchEvent,60,98,2014,4
Chapel,PushEvent,26,435,2014,4
LiveScript,PushEvent,268,2135,2014,4
Coq,WatchEvent,77,236,2014,4
Julia,WatchEvent,546,2556,2014,4
Shen,WatchEvent,5,10,2014,4
Stata,PushEvent,199,1557,2014,4
Julia,IssuesEvent,302,1780,2014,4
MoonScript,IssuesEvent,7,60,2014,4
Visual Basic,ForkEvent,289,850,2014,4
Common Lisp,ForkEvent,313,542,2014,4
EmberScript,PushEvent,17,130,2014,4
OpenSCAD,PushEvent,547,3145,2014,4
Java,CreateEvent,446,450,2014,4
FORTRAN,WatchEvent,213,410,2014,4
F#,IssuesEvent,145,1343,2014,4
Slash,ForkEvent,8,43,2014,4
DM,ForkEvent,74,704,2014,4
Lasso,ForkEvent,15,24,2014,4
ColdFusion,WatchEvent,131,203,2014,4
SQF,WatchEvent,135,305,2014,4
TypeScript,ForkEvent,603,2360,2014,4
Logtalk,PushEvent,1,349,2014,4
ABAP,PushEvent,27,196,2014,4
Apex,PushEvent,361,2868,2014,4
Smalltalk,IssuesEvent,30,161,2014,4
Haxe,ForkEvent,290,744,2014,4
OCaml,IssuesEvent,289,1887,2014,4
Arduino,IssuesEvent,228,560,2014,4
Julia,ForkEvent,310,881,2014,4
Vala,IssuesEvent,54,370,2014,4
VHDL,WatchEvent,138,255,2014,4
Logos,PushEvent,399,2787,2014,4
R,CreateEvent,181,182,2014,4
Racket,ForkEvent,146,225,2014,4
MoonScript,PushEvent,53,600,2014,4
Gosu,IssuesEvent,42,399,2014,4
Ceylon,PushEvent,50,556,2014,4
UnrealScript,PushEvent,37,292,2014,4
Elm,IssuesEvent,24,124,2014,4
F#,ForkEvent,220,660,2014,4
Mathematica,IssuesEvent,32,121,2014,4
Kotlin,WatchEvent,76,667,2014,4
Pascal,WatchEvent,319,783,2014,4
Factor,IssuesEvent,2,92,2014,4
Forth,PushEvent,75,637,2014,4
FORTRAN,ForkEvent,210,363,2014,4
Rebol,PushEvent,76,382,2014,4
TeX,IssuesEvent,723,4369,2014,4
TypeScript,WatchEvent,698,4846,2014,4
VCL,PushEvent,84,485,2014,4
Prolog,WatchEvent,229,831,2014,4
Gosu,PushEvent,136,1116,2014,4
XSLT,IssuesEvent,230,1566,2014,4
Pascal,ForkEvent,238,452,2014,4
Verilog,IssuesEvent,27,71,2014,4
BlitzBasic,PushEvent,273,3332,2014,4
Frege,PushEvent,36,469,2014,4
SQL,WatchEvent,41,176,2014,4
Factor,PushEvent,25,738,2014,4
Pure Data,WatchEvent,68,113,2014,4
Elixir,IssuesEvent,142,730,2014,4
XSLT,WatchEvent,392,1616,2014,4
C#,CreateEvent,40,41,2014,4
Elm,WatchEvent,96,390,2014,4
LabVIEW,PushEvent,214,1406,2014,4
NetLogo,ForkEvent,7,9,2014,4
Max,WatchEvent,100,213,2014,4
D,ForkEvent,342,690,2014,4
Gosu,WatchEvent,72,335,2014,4
AutoHotkey,ForkEvent,115,176,2014,4
Gnuplot,PushEvent,105,1437,2014,4
Nimrod,PushEvent,178,1073,2014,4
Bison,PushEvent,126,786,2014,4
XQuery,PushEvent,176,1886,2014,4
Red,WatchEvent,9,82,2014,4
Processing,IssuesEvent,84,277,2014,4
LiveScript,ForkEvent,53,115,2014,4
LSL,IssuesEvent,3,27,2014,4
HaXe,WatchEvent,66,83,2014,4
Makefile,IssuesEvent,167,722,2014,4
Puppet,IssuesEvent,398,1138,2014,4
Perl,CreateEvent,30,101,2014,4
SAS,PushEvent,110,878,2014,4
C++,CreateEvent,149,151,2014,4
nesC,WatchEvent,33,139,2014,4
M,ForkEvent,36,55,2014,4
Red,PushEvent,18,213,2014,4
Arc,PushEvent,18,216,2014,4
Crystal,PushEvent,32,470,2014,4
Fantom,PushEvent,9,270,2014,4
Gnuplot,WatchEvent,13,39,2014,4
wisp,PushEvent,1,2,2014,4
Zephir,PushEvent,15,224,2014,4
Vala,PushEvent,302,3695,2014,4
Objective-C++,ForkEvent,128,452,2014,4
Io,PushEvent,88,345,2014,4
Puppet,ForkEvent,1114,2393,2014,4
Nix,ForkEvent,24,183,2014,4
Nix,WatchEvent,39,299,2014,4
Perl6,ForkEvent,40,68,2014,4
Crystal,WatchEvent,16,366,2014,4
Cuda,IssuesEvent,28,107,2014,4
Verilog,ForkEvent,168,293,2014,4
Inform 7,PushEvent,73,995,2014,4
ActionScript,IssuesEvent,177,1455,2014,4
FORTRAN,IssuesEvent,89,368,2014,4
Component Pascal,PushEvent,37,521,2014,4
AspectJ,PushEvent,79,415,2014,4
Lasso,WatchEvent,13,19,2014,4
IDL,WatchEvent,78,744,2014,4
Thrift,PushEvent,13,59,2014,4
Bison,ForkEvent,7,186,2014,4
IDL,ForkEvent,80,233,2014,4
AspectJ,IssuesEvent,5,42,2014,4
Hack,PushEvent,57,569,2014,4
LookML,PushEvent,22,281,2014,4
Mercury,IssuesEvent,14,62,2014,4
AppleScript,WatchEvent,270,815,2014,4
Prolog,ForkEvent,141,260,2014,4
SourcePawn,ForkEvent,69,163,2014,4
Pan,PushEvent,25,195,2014,4
wisp,WatchEvent,5,103,2014,4
ABAP,IssuesEvent,3,63,2014,4
Pan,ForkEvent,7,15,2014,4
ANTLR,PushEvent,60,242,2014,4
OpenSCAD,ForkEvent,61,107,2014,4
Scheme,ForkEvent,379,937,2014,4
SQF,ForkEvent,115,396,2014,4
RobotFramework,PushEvent,14,66,2014,4
Oz,PushEvent,15,179,2014,4
Racket,WatchEvent,256,809,2014,4
Mathematica,WatchEvent,60,131,2014,4
Processing,ForkEvent,319,981,2014,4
Delphi,WatchEvent,49,68,2014,4
ASP,WatchEvent,143,214,2014,4
BlitzBasic,IssuesEvent,18,36,2014,4
BlitzBasic,ForkEvent,77,175,2014,4
PHP,CreateEvent,154,155,2014,4
Dart,IssuesEvent,245,1137,2014,4
AGS Script,IssuesEvent,41,196,2014,4
Elm,ForkEvent,41,137,2014,4
Thrift,WatchEvent,2,48,2014,4
Papyrus,IssuesEvent,3,166,2014,4
Agda,WatchEvent,41,128,2014,4
OpenEdge ABL,ForkEvent,45,99,2014,4
BlitzBasic,WatchEvent,53,93,2014,4
Tcl,WatchEvent,114,222,2014,4
Idris,WatchEvent,38,193,2014,4
Bro,PushEvent,33,182,2014,4
Nemerle,WatchEvent,18,174,2014,4
GAMS,PushEvent,18,191,2014,4
REALbasic,PushEvent,23,131,2014,4
Red,IssuesEvent,1,32,2014,4
FLUX,PushEvent,34,200,2014,4
Visual Basic,IssuesEvent,155,772,2014,4
Nemerle,PushEvent,23,391,2014,4
DM,WatchEvent,69,194,2014,4
LiveScript,IssuesEvent,50,168,2014,4
Scilab,PushEvent,91,528,2014,4
D,IssuesEvent,176,706,2014,4
nesC,ForkEvent,39,101,2014,4
CSS,CreateEvent,391,396,2014,4
Brightscript,PushEvent,38,244,2014,4
LabVIEW,IssuesEvent,24,253,2014,4
Assembly,IssuesEvent,113,727,2014,4
DOT,ForkEvent,22,39,2014,4
XQuery,IssuesEvent,26,220,2014,4
Kotlin,ForkEvent,41,653,2014,4
Squirrel,ForkEvent,18,54,2014,4
Squirrel,PushEvent,66,457,2014,4
C,CreateEvent,140,141,2014,4
Bluespec,PushEvent,21,571,2014,4
Game Maker Language,IssuesEvent,23,134,2014,4
Tcl,IssuesEvent,49,214,2014,4
Prolog,IssuesEvent,81,362,2014,4
AutoIt,ForkEvent,28,49,2014,4
Cuda,ForkEvent,65,214,2014,4
VCL,WatchEvent,42,159,2014,4
SAS,WatchEvent,34,61,2014,4
XProc,PushEvent,14,114,2014,4
