repository_language,type,active_repos_by_url,events,year,quarter
AutoIt,PushEvent,171,1253,2014,4
Gosu,ForkEvent,56,130,2014,4
Mathematica,ForkEvent,51,98,2014,4
EmberScript,IssuesEvent,3,7,2014,4
Ceylon,WatchEvent,16,28,2014,4
Parrot,PushEvent,13,208,2014,4
Awk,WatchEvent,34,134,2014,4
Logos,WatchEvent,189,463,2014,4
Nimrod,WatchEvent,63,384,2014,4
Isabelle,PushEvent,24,142,2014,4
ColdFusion,ForkEvent,147,247,2014,4
GDScript,ForkEvent,6,11,2014,4
Logos,ForkEvent,122,238,2014,4
IDL,IssuesEvent,29,315,2014,4
Ruby,CreateEvent,373,393,2014,4
Elixir,ForkEvent,239,606,2014,4
Tcl,ForkEvent,82,117,2014,4
DOT,PushEvent,43,423,2014,4
Swift,CreateEvent,172,176,2014,4
ASP,ForkEvent,171,227,2014,4
Apex,WatchEvent,135,321,2014,4
Python,CreateEvent,1051,1056,2014,4
Frege,ForkEvent,8,21,2014,4
xBase,PushEvent,41,1240,2014,4
PureScript,IssuesEvent,57,174,2014,4
ooc,PushEvent,57,609,2014,4
XQuery,ForkEvent,36,52,2014,4
IGOR Pro,PushEvent,13,105,2014,4
XML,ForkEvent,20,29,2014,4
XML,WatchEvent,23,37,2014,4
Xojo,PushEvent,22,246,2014,4
Ceylon,IssuesEvent,6,71,2014,4
COBOL,PushEvent,25,118,2014,4
ooc,ForkEvent,12,18,2014,4
XQuery,WatchEvent,55,87,2014,4
Standard ML,ForkEvent,54,96,2014,4
Apex,IssuesEvent,40,247,2014,4
Hy,PushEvent,29,301,2014,4
PigLatin,PushEvent,69,238,2014,4
VHDL,IssuesEvent,31,178,2014,4
JSONiq,PushEvent,6,938,2014,4
ColdFusion,IssuesEvent,46,263,2014,4
Apex,ForkEvent,104,209,2014,4
AppleScript,IssuesEvent,43,89,2014,4
Awk,IssuesEvent,8,29,2014,4
Monkey,PushEvent,47,196,2014,4
Nix,IssuesEvent,14,361,2014,4
KRL,PushEvent,5,594,2014,4
MoonScript,WatchEvent,27,129,2014,4
AutoHotkey,WatchEvent,169,441,2014,4
OpenSCAD,WatchEvent,83,173,2014,4
Nimrod,IssuesEvent,29,292,2014,4
LabVIEW,WatchEvent,27,30,2014,4
Frege,WatchEvent,7,219,2014,4
Lasso,PushEvent,52,241,2014,4
DOT,WatchEvent,27,60,2014,4
J,WatchEvent,9,50,2014,4
Coq,IssuesEvent,17,123,2014,4
XC,PushEvent,36,175,2014,4
Grammatical Framework,PushEvent,10,308,2014,4
Crystal,IssuesEvent,3,81,2014,4
Shell,CreateEvent,123,124,2014,4
PureScript,ForkEvent,78,173,2014,4
Assembly,CreateEvent,8,8,2014,4
Mercury,ForkEvent,18,54,2014,4
Papyrus,PushEvent,19,236,2014,4
Boo,PushEvent,33,131,2014,4
xBase,IssuesEvent,2,97,2014,4
GAP,ForkEvent,15,38,2014,4
Game Maker Language,ForkEvent,31,70,2014,4
ANTLR,WatchEvent,14,97,2014,4
Objective-J,WatchEvent,25,107,2014,4
NetLogo,IssuesEvent,7,63,2014,4
ooc,WatchEvent,11,27,2014,4
Bro,WatchEvent,41,124,2014,4
REALbasic,IssuesEvent,3,10,2014,4
SourcePawn,WatchEvent,61,135,2014,4
Nu,ForkEvent,3,4,2014,4
Alloy,PushEvent,4,16,2014,4
Smalltalk,ForkEvent,37,43,2014,4
BitBake,PushEvent,55,477,2014,4
Alloy,WatchEvent,4,5,2014,4
VCL,ForkEvent,14,61,2014,4
PureBasic,PushEvent,5,23,2014,4
Nu,PushEvent,13,71,2014,4
Agda,IssuesEvent,12,23,2014,4
Glyph,PushEvent,8,61,2014,4
AutoHotkey,IssuesEvent,44,193,2014,4
Self,WatchEvent,2,11,2014,4
Scheme,IssuesEvent,122,314,2014,4
SAS,ForkEvent,25,38,2014,4
ANTLR,ForkEvent,7,45,2014,4
Hy,WatchEvent,19,54,2014,4
Xtend,IssuesEvent,15,66,2014,4
Bison,IssuesEvent,5,43,2014,4
Chapel,ForkEvent,2,6,2014,4
Kotlin,IssuesEvent,27,115,2014,4
Logos,IssuesEvent,42,113,2014,4
nesC,IssuesEvent,13,62,2014,4
BlitzMax,PushEvent,21,210,2014,4
Ox,PushEvent,3,61,2014,4
M,WatchEvent,49,94,2014,4
NetLogo,WatchEvent,6,7,2014,4
Vala,ForkEvent,83,178,2014,4
Nemerle,IssuesEvent,4,12355,2014,4
OpenEdge ABL,IssuesEvent,16,96,2014,4
Game Maker Language,WatchEvent,28,153,2014,4
Augeas,PushEvent,17,111,2014,4
Objective-C++,IssuesEvent,57,216,2014,4
LSL,PushEvent,36,389,2014,4
SystemVerilog,IssuesEvent,8,35,2014,4
SuperCollider,IssuesEvent,10,45,2014,4
Objective-J,ForkEvent,27,40,2014,4
SQL,ForkEvent,42,70,2014,4
VCL,IssuesEvent,8,11,2014,4
PAWN,IssuesEvent,9,80,2014,4
Volt,PushEvent,10,19,2014,4
TeX,CreateEvent,75,75,2014,4
Factor,WatchEvent,8,45,2014,4
AppleScript,ForkEvent,61,113,2014,4
Fancy,WatchEvent,1,10,2014,4
Cycript,WatchEvent,2,13,2014,4
PigLatin,WatchEvent,19,29,2014,4
Objective-J,IssuesEvent,9,129,2014,4
Dylan,PushEvent,22,144,2014,4
Nimrod,ForkEvent,96,167,2014,4
Dylan,WatchEvent,14,26,2014,4
Scilab,IssuesEvent,4,37,2014,4
Frege,IssuesEvent,3,17,2014,4
Ecl,ForkEvent,1,3,2014,4
Inform 7,IssuesEvent,3,22,2014,4
Eiffel,ForkEvent,15,23,2014,4
Ada,WatchEvent,35,53,2014,4
Max,IssuesEvent,21,120,2014,4
Grace,IssuesEvent,1,12,2014,4
Racket,IssuesEvent,69,190,2014,4
AutoIt,WatchEvent,35,108,2014,4
Slash,WatchEvent,6,24,2014,4
Brightscript,ForkEvent,12,35,2014,4
CoffeeScript,CreateEvent,22,22,2014,4
Mercury,WatchEvent,23,110,2014,4
Eiffel,WatchEvent,15,18,2014,4
SuperCollider,WatchEvent,31,43,2014,4
Parrot,IssuesEvent,4,29,2014,4
LoomScript,PushEvent,5,93,2014,4
Arduino,CreateEvent,29,29,2014,4
Pure Data,ForkEvent,29,46,2014,4
LSL,ForkEvent,5,28,2014,4
Stata,IssuesEvent,17,78,2014,4
Squirrel,WatchEvent,38,78,2014,4
ABAP,WatchEvent,14,30,2014,4
LabVIEW,ForkEvent,15,30,2014,4
Chapel,WatchEvent,5,12,2014,4
J,PushEvent,19,178,2014,4
Nemerle,ForkEvent,7,18,2014,4
Awk,ForkEvent,21,32,2014,4
SuperCollider,ForkEvent,15,19,2014,4
Augeas,WatchEvent,5,15,2014,4
Slash,PushEvent,16,99,2014,4
VHDL,ForkEvent,116,151,2014,4
Max,ForkEvent,47,64,2014,4
Perl6,IssuesEvent,26,57,2014,4
SQL,IssuesEvent,11,34,2014,4
VimL,CreateEvent,26,26,2014,4
Zimpl,PushEvent,2,5,2014,4
Go,CreateEvent,10,10,2014,4
SystemVerilog,ForkEvent,21,29,2014,4
Racket,CreateEvent,13,13,2014,4
Rebol,WatchEvent,14,23,2014,4
Golo,PushEvent,5,54,2014,4
Ada,IssuesEvent,2,7,2014,4
Golo,WatchEvent,1,2,2014,4
BitBake,WatchEvent,6,10,2014,4
Delphi,ForkEvent,44,59,2014,4
EmberScript,ForkEvent,5,6,2014,4
Propeller Spin,WatchEvent,9,31,2014,4
Shen,PushEvent,2,58,2014,4
SAS,IssuesEvent,10,97,2014,4
Xojo,WatchEvent,8,11,2014,4
OpenSCAD,IssuesEvent,17,55,2014,4
SystemVerilog,WatchEvent,18,31,2014,4
M,IssuesEvent,21,98,2014,4
Mirah,PushEvent,6,69,2014,4
Augeas,ForkEvent,7,27,2014,4
XProc,WatchEvent,1,5,2014,4
Clean,WatchEvent,6,10,2014,4
PAWN,ForkEvent,16,32,2014,4
PAWN,WatchEvent,15,37,2014,4
PogoScript,WatchEvent,6,9,2014,4
Xtend,WatchEvent,20,61,2014,4
Opa,WatchEvent,2,2,2014,4
Inform 7,ForkEvent,8,28,2014,4
eC,PushEvent,3,7,2014,4
Component Pascal,WatchEvent,8,15,2014,4
HaXe,ForkEvent,21,28,2014,4
Bro,IssuesEvent,1,2,2014,4
Cycript,ForkEvent,1,2,2014,4
JSONiq,IssuesEvent,2,30,2014,4
Agda,ForkEvent,14,36,2014,4
Ecl,PushEvent,13,38,2014,4
Inform 7,WatchEvent,8,17,2014,4
Self,PushEvent,4,25,2014,4
COBOL,WatchEvent,7,20,2014,4
COBOL,ForkEvent,5,18,2014,4
ATS,IssuesEvent,4,16,2014,4
Brightscript,WatchEvent,20,52,2014,4
Forth,IssuesEvent,4,13,2014,4
wisp,ForkEvent,1,3,2014,4
Delphi,IssuesEvent,6,12,2014,4
Standard ML,IssuesEvent,18,66,2014,4
Ceylon,ForkEvent,6,9,2014,4
Processing,CreateEvent,19,19,2014,4
Mirah,WatchEvent,5,27,2014,4
RobotFramework,ForkEvent,1,1,2014,4
Eiffel,IssuesEvent,8,38,2014,4
ATS,WatchEvent,6,26,2014,4
DCPU-16 ASM,ForkEvent,1,1,2014,4
Arc,ForkEvent,4,9,2014,4
Io,WatchEvent,11,19,2014,4
APL,PushEvent,4,14,2014,4
Rebol,ForkEvent,12,17,2014,4
Scilab,WatchEvent,11,17,2014,4
Logos,CreateEvent,3,3,2014,4
Grace,PushEvent,1,18,2014,4
Pike,WatchEvent,7,7,2014,4
Rebol,IssuesEvent,5,23,2014,4
GAP,IssuesEvent,16,43,2014,4
Crystal,ForkEvent,3,19,2014,4
Smalltalk,WatchEvent,43,61,2014,4
GAP,WatchEvent,11,29,2014,4
Augeas,IssuesEvent,3,21,2014,4
Zimpl,WatchEvent,3,3,2014,4
Zimpl,ForkEvent,4,4,2014,4
OpenSCAD,CreateEvent,6,6,2014,4
Pan,IssuesEvent,4,12,2014,4
UnrealScript,WatchEvent,9,9,2014,4
Xojo,IssuesEvent,4,9,2014,4
Forth,ForkEvent,12,14,2014,4
Boo,ForkEvent,11,24,2014,4
eC,WatchEvent,3,4,2014,4
eC,ForkEvent,2,2,2014,4
Hy,ForkEvent,8,9,2014,4
Matlab,CreateEvent,25,25,2014,4
Forth,WatchEvent,14,20,2014,4
Propeller Spin,ForkEvent,9,24,2014,4
Turing,PushEvent,4,8,2014,4
Scilab,ForkEvent,15,24,2014,4
PogoScript,PushEvent,7,18,2014,4
LoomScript,WatchEvent,2,3,2014,4
Makefile,CreateEvent,8,8,2014,4
AutoIt,IssuesEvent,19,88,2014,4
Papyrus,ForkEvent,2,2,2014,4
Emacs Lisp,CreateEvent,7,7,2014,4
Lua,CreateEvent,17,17,2014,4
XC,WatchEvent,5,6,2014,4
ooc,IssuesEvent,2,6,2014,4
Coq,ForkEvent,31,48,2014,4
REALbasic,WatchEvent,5,10,2014,4
Ragel in Ruby Host,PushEvent,8,31,2014,4
Oz,IssuesEvent,1,3,2014,4
IGOR Pro,IssuesEvent,1,2,2014,4
Xtend,ForkEvent,15,21,2014,4
Volt,ForkEvent,1,1,2014,4
xBase,ForkEvent,5,6,2014,4
Dylan,IssuesEvent,6,9,2014,4
Parrot,ForkEvent,4,9,2014,4
Bluespec,ForkEvent,6,10,2014,4
Bro,ForkEvent,14,16,2014,4
Logtalk,WatchEvent,1,6,2014,4
Haskell,CreateEvent,12,12,2014,4
Idris,IssuesEvent,4,7,2014,4
Component Pascal,ForkEvent,5,7,2014,4
J,ForkEvent,4,5,2014,4
Grammatical Framework,ForkEvent,5,5,2014,4
Grammatical Framework,WatchEvent,5,13,2014,4
Clean,PushEvent,7,39,2014,4
Jasmin,PushEvent,4,11,2014,4
Cycript,PushEvent,7,15,2014,4
Glyph,WatchEvent,4,4,2014,4
Delphi,PushEvent,5,5,2014,4
Ada,ForkEvent,22,23,2014,4
MoonScript,ForkEvent,12,30,2014,4
Zephir,WatchEvent,12,38,2014,4
Scala,CreateEvent,9,9,2014,4
GDScript,WatchEvent,6,15,2014,4
Rouge,PushEvent,1,16,2014,4
DCPU-16 ASM,WatchEvent,3,3,2014,4
Oxygene,PushEvent,3,5,2014,4
Oxygene,WatchEvent,7,8,2014,4
E,PushEvent,2,4,2014,4
Oxygene,ForkEvent,5,5,2014,4
Nu,WatchEvent,3,8,2014,4
LOLCODE,PushEvent,3,24,2014,4
Squirrel,IssuesEvent,8,19,2014,4
Hack,ForkEvent,3,3,2014,4
Hack,WatchEvent,7,14,2014,4
UnrealScript,ForkEvent,14,14,2014,4
Stata,CreateEvent,2,2,2014,4
wisp,IssuesEvent,3,7,2014,4
Monkey,ForkEvent,6,6,2014,4
PigLatin,ForkEvent,8,9,2014,4
XProc,IssuesEvent,4,6,2014,4
Harbour,PushEvent,4,45,2014,4
Ragel in Ruby Host,WatchEvent,7,17,2014,4
RobotFramework,WatchEvent,18,29,2014,4
Isabelle,ForkEvent,4,4,2014,4
Opal,PushEvent,2,11,2014,4
TXL,PushEvent,1,9,2014,4
Dart,CreateEvent,4,4,2014,4
GDScript,IssuesEvent,2,11,2014,4
Cuda,CreateEvent,2,2,2014,4
XML,PushEvent,4,15,2014,4
Propeller Spin,IssuesEvent,2,8,2014,4
Boo,IssuesEvent,1,2,2014,4
Turing,WatchEvent,5,6,2014,4
Dylan,ForkEvent,8,10,2014,4
HaXe,PushEvent,4,6,2014,4
Zephir,ForkEvent,5,11,2014,4
SuperCollider,CreateEvent,52,52,2014,4
Rust,CreateEvent,7,7,2014,4
Brightscript,IssuesEvent,11,17,2014,4
PogoScript,IssuesEvent,1,1,2014,4
Gnuplot,IssuesEvent,2,3,2014,4
Turing,IssuesEvent,2,4,2014,4
Io,ForkEvent,11,17,2014,4
FLUX,ForkEvent,4,5,2014,4
KRL,WatchEvent,1,2,2014,4
Boo,WatchEvent,14,14,2014,4
Shen,IssuesEvent,1,1,2014,4
Scheme,CreateEvent,4,4,2014,4
Pure Data,IssuesEvent,9,17,2014,4
PowerShell,CreateEvent,5,5,2014,4
Bluespec,WatchEvent,3,10,2014,4
Dogescript,PushEvent,1,6,2014,4
FLUX,WatchEvent,5,7,2014,4
Opa,PushEvent,2,5,2014,4
M,CreateEvent,3,3,2014,4
Mathematica,CreateEvent,2,2,2014,4
CLIPS,ForkEvent,6,8,2014,4
LSL,WatchEvent,7,12,2014,4
REALbasic,ForkEvent,5,7,2014,4
LoomScript,ForkEvent,1,3,2014,4
AspectJ,WatchEvent,2,2,2014,4
AspectJ,ForkEvent,5,6,2014,4
ABAP,ForkEvent,10,13,2014,4
BlitzMax,WatchEvent,6,9,2014,4
Glyph,ForkEvent,1,1,2014,4
Zephir,IssuesEvent,3,9,2014,4
Fantom,ForkEvent,3,6,2014,4
Parrot,WatchEvent,6,10,2014,4
Component Pascal,IssuesEvent,2,5,2014,4
Red,ForkEvent,6,11,2014,4
FORTRAN,CreateEvent,3,3,2014,4
PogoScript,ForkEvent,3,3,2014,4
Arc,IssuesEvent,3,3,2014,4
DOT,IssuesEvent,4,5,2014,4
ANTLR,IssuesEvent,3,9,2014,4
Elixir,CreateEvent,2,2,2014,4
Harbour,IssuesEvent,1,1,2014,4
EmberScript,WatchEvent,2,2,2014,4
Monkey,WatchEvent,8,10,2014,4
Idris,ForkEvent,11,16,2014,4
F#,CreateEvent,2,2,2014,4
ASP,CreateEvent,1,1,2014,4
Ox,WatchEvent,4,5,2014,4
Ragel in Ruby Host,ForkEvent,4,6,2014,4
JSONiq,WatchEvent,5,5,2014,4
JSONiq,ForkEvent,2,2,2014,4
BlitzMax,ForkEvent,7,8,2014,4
Hy,IssuesEvent,7,14,2014,4
xBase,WatchEvent,5,6,2014,4
BlitzMax,IssuesEvent,2,3,2014,4
Fantom,IssuesEvent,1,1,2014,4
BitBake,ForkEvent,1,4,2014,4
Verilog,CreateEvent,2,2,2014,4
Groovy,CreateEvent,3,3,2014,4
Golo,ForkEvent,1,1,2014,4
Cap'n Proto,PushEvent,1,1,2014,4
Jasmin,WatchEvent,2,2,2014,4
XC,IssuesEvent,3,3,2014,4
Slash,IssuesEvent,1,4,2014,4
Cool,PushEvent,1,1,2014,4
Opal,IssuesEvent,1,1,2014,4
Isabelle,WatchEvent,5,8,2014,4
Standard ML,CreateEvent,2,2,2014,4
UnrealScript,IssuesEvent,1,9,2014,4
Cycript,IssuesEvent,2,2,2014,4
Mirah,IssuesEvent,1,5,2014,4
XSLT,CreateEvent,2,2,2014,4
D,CreateEvent,3,3,2014,4
Self,IssuesEvent,1,1,2014,4
Clojure,CreateEvent,1,1,2014,4
Fantom,WatchEvent,2,3,2014,4
Ioke,PushEvent,1,2,2014,4
Cirru,PushEvent,1,2,2014,4
Turing,ForkEvent,6,6,2014,4
Thrift,ForkEvent,2,6,2014,4
CLIPS,IssuesEvent,1,3,2014,4
HaXe,IssuesEvent,4,4,2014,4
KRL,IssuesEvent,1,2,2014,4
Papyrus,WatchEvent,2,3,2014,4
Clean,IssuesEvent,1,1,2014,4
XC,ForkEvent,5,5,2014,4
AutoHotkey,CreateEvent,3,3,2014,4
Erlang,CreateEvent,2,2,2014,4
Self,ForkEvent,2,3,2014,4
XProc,ForkEvent,2,2,2014,4
FLUX,IssuesEvent,1,1,2014,4
LOLCODE,ForkEvent,1,1,2014,4
LOLCODE,WatchEvent,1,1,2014,4
ATS,ForkEvent,2,5,2014,4
Max,CreateEvent,4,4,2014,4
Ox,ForkEvent,2,2,2014,4
PigLatin,IssuesEvent,1,1,2014,4
Xojo,CreateEvent,1,1,2014,4
Factor,ForkEvent,6,8,2014,4
Harbour,WatchEvent,1,1,2014,4
Xojo,ForkEvent,6,6,2014,4
Dogescript,WatchEvent,1,1,2014,4
COBOL,IssuesEvent,1,2,2014,4
Thrift,IssuesEvent,1,1,2014,4
Cirru,WatchEvent,1,3,2014,4
Cirru,ForkEvent,1,1,2014,4
VHDL,CreateEvent,2,2,2014,4
Hack,IssuesEvent,2,2,2014,4
Ecl,WatchEvent,1,1,2014,4
IGOR Pro,ForkEvent,9,9,2014,4
IGOR Pro,WatchEvent,8,8,2014,4
WebIDL,PushEvent,1,1,2014,4
Objective-C++,CreateEvent,3,3,2014,4
Opa,ForkEvent,1,3,2014,4
Volt,WatchEvent,1,4,2014,4
Clean,ForkEvent,1,1,2014,4
RobotFramework,CreateEvent,1,1,2014,4
Visual Basic,CreateEvent,1,1,2014,4
Opal,WatchEvent,1,3,2014,4
Perl6,CreateEvent,1,1,2014,4
LookML,ForkEvent,4,4,2014,4
LookML,WatchEvent,4,4,2014,4
Puppet,CreateEvent,1,1,2014,4
AGS Script,CreateEvent,1,1,2014,4
Grace,WatchEvent,2,2,2014,4
Grace,ForkEvent,2,2,2014,4
E,ForkEvent,1,1,2014,4
E,WatchEvent,1,1,2014,4
NetLogo,CreateEvent,1,1,2014,4
TypeScript,CreateEvent,1,1,2014,4
ActionScript,CreateEvent,1,1,2014,4
Nu,IssuesEvent,1,1,2014,4
Julia,CreateEvent,1,1,2014,4
Shen,ForkEvent,1,1,2014,4
Mirah,ForkEvent,1,1,2014,4
APL,WatchEvent,1,1,2014,4
Ox,IssuesEvent,1,1,2014,4
Chapel,IssuesEvent,1,1,2014,4
Logtalk,IssuesEvent,1,1,2014,4
PureBasic,WatchEvent,1,1,2014,4
