repository_language,active_repos_by_name,active_repos_by_url,lang_usage,sum_rep_size,sum_rep_forks,sum_rep_openissues,sum_rep_watchers
JavaScript,216424,308478,4890038,127045681359,819752555,242168364,3698080831
PHP,107717,157369,2113724,62609128399,179650379,61414706,465544584
Ruby,99274,190694,2131628,63376002985,490048134,37618451,1367901667
Python,113860,169224,2560340,122401727602,174817054,77339230,586651078
C,55225,91721,1311168,146878918576,120258083,31197022,379025025
C#,39931,49755,592619,32028452761,20099137,9422728,52510173
Objective-C,41129,55376,638645,8498868805,48209499,6894943,269716772
Java,156329,206923,2883500,322936770689,138689898,43238464,326299594
VimL,5612,23144,181561,579340353,11260648,1147420,61822186
CSS,103178,132699,1732487,23890459902,496890450,19560451,1492508632
Perl,13831,18513,195316,7562751323,3218283,1414585,9044119
FORTRAN,1051,1429,13367,651944030,69488,53484,147765
Emacs Lisp,3411,9444,97421,1235114569,3030931,430700,9764298
Assembly,1597,1940,21263,666911963,280236,67878,1773546
Shell,36570,66943,682837,35207122564,42484148,5886670,156861118
Go,10715,17677,267165,1798963176,33537962,10106369,248945966
C++,56653,84468,1318294,185337670095,92428193,46371603,325196665
REALbasic,19,33,616,5179692,1649,436,2287
TypeScript,2381,3967,81551,5742707612,24798584,5418095,40507688
Scala,8135,11497,204697,8388224482,20423948,4041933,73416481
CoffeeScript,10529,14155,222227,1158564905,14074705,3205175,86991266
D,1544,2229,31255,461189963,1371413,275576,2718422
ActionScript,3030,3703,34978,1809270725,1312148,389378,5284568
Matlab,3872,4400,42566,2149766233,220289,113526,430537
Arduino,3885,4394,26792,95040435,128367,21683,306495
Clojure,5733,8846,101846,431852155,4121900,2635088,41540605
TeX,7473,10161,141293,5409035223,571461,644845,2155138
Lua,5958,8222,104086,2124875889,1779550,559579,3880895
OpenEdge ABL,226,264,2548,156804396,10251,2484,6848
Haxe,779,1137,20693,439196442,682044,628170,2705401
Visual Basic,2004,2240,17062,324033341,55864,43471,928089
Verilog,570,645,6126,89626817,15092,5816,26746
Puppet,3374,6994,62928,486098787,665889,104974,760802
R,11698,17939,119324,2015163569,974117,478189,3380486
VHDL,622,911,9896,153904471,16948,14430,31854
AppleScript,395,489,3015,12130427,9710,1213,48379
Rust,744,1433,57537,8159075881,24442109,38208147,117139951
Max,235,256,3073,185064680,5687,230215,17248
Haskell,6040,8596,99393,587376653,1421575,894403,7969447
Nimrod,89,138,2610,585586072,104778,340545,660140
LiveScript,274,360,7078,172210403,277341,101469,921138
Dart,1561,2233,38582,383882601,1494682,1178156,10290924
Common Lisp,1518,1998,21085,197769134,163599,81985,1155267
MoonScript,56,61,785,1958408,670,256,5416
Apex,388,431,4788,23346523,21806,246025,24702
Io,72,98,1569,193454695,75591,82411,680689
Elixir,595,976,12450,83782868,578397,75033,4089208
ASP,1311,1435,14093,763258472,47113,12166,54906
BlitzBasic,168,274,5205,148275453,45068,9926,36033
Bro,24,32,147,344986,85,7,387
Pure Data,184,202,1169,6127450,6404,447,13457
Groovy,3566,4470,55189,739380252,459889,223142,1505459
Logos,486,575,4681,55219282,102867,3518,63640
F#,742,1110,21173,528609967,479513,231066,1352611
AutoHotkey,336,439,4533,12191268,5860,7362,20953
Erlang,2744,4534,53481,1332606848,2725270,553698,9378157
IDL,567,693,9511,857041601,240252,456832,1214994
Racket,683,835,8668,287110996,220560,71600,826553
XSLT,1260,1872,27197,701983499,2039300,259605,1616201
ColdFusion,439,567,7658,343002485,196099,526934,396673
Standard ML,233,293,3939,63725081,10084,9603,32468
PowerShell,1371,1881,17966,125663780,297436,157958,1531061
XML,117,127,4250,199475431,41956,32558,28895
Scheme,1219,1742,15801,77410530,55114,22212,268038
DOT,279,332,3983,454900648,10200,5351,35248
Pascal,1026,1154,12948,703002689,72952,26943,168621
AutoIt,150,177,1911,10646169,3289,1696,4468
Vala,218,315,7565,37827317,104414,88088,1800784
Julia,789,1363,39084,1439099848,8625738,8551463,43778386
Nemerle,79,110,872,35994301,9367,11198,25245
Eiffel,91,133,2064,71404264,21922,9269,19386
Kotlin,89,103,1783,33497143,6417,5070,19639
Awk,130,155,1166,20491710,4568,1866,36333
Slash,61,71,978,67572061,6844,3993,7484
OCaml,1340,1958,31118,448867075,358555,245328,1256130
Tcl,425,486,4746,75342669,8459,5387,19785
M,267,299,2207,58464378,7145,1671,55487
DM,94,369,27863,9797444943,5451435,3590910,1693164
Smalltalk,151,187,2806,49603782,7462,13201,15859
SuperCollider,93,100,855,4103748,473,1387,1965
Elm,85,106,1231,2418186,13898,3051,19128
ANTLR,51,73,336,2453931,70,162,299
Gosu,151,170,1358,639085,3520,906,6651
Ada,146,161,1871,21568344,1788,2523,3548
Lasso,31,175,5582,140116256,4200336,498325,3024185
Processing,1825,2244,15294,163602577,113827,19198,419966
Perl6,52,75,940,14496200,87184,5845,292050
Coq,136,179,2958,11588180,22789,10111,76710
Xtend,73,87,1530,31838495,3615,32059,15564
XC,67,88,827,9243431,1811,256,1705
Squirrel,82,99,664,1105276,1610,626,4770
Arc,39,51,416,16048238,8776,629,49401
Dylan,50,85,1315,56675035,14081,19045,60836
UnrealScript,94,105,1526,93397737,423,548,386
nesC,177,278,8733,1272326419,120259,89763,105895
Prolog,246,257,918,9984736,3150,436,14543
Objective-J,105,158,2523,120308581,184966,75396,1124518
HaXe,136,145,763,3092274,3303,1450,17049
Rebol,31,39,194,331259,338,1071,823
xBase,42,49,1875,571612680,2379,6060,2678
Brightscript,25,39,1425,18630574,8618,25042,24875
Pike,27,28,465,1157707,828,342,1580
DCPU-16 ASM,29,31,178,114729,422,498,2558
Bluespec,5,5,662,8986437,728,1452,1329
KRL,41,73,6258,4339187,2680,0,2035
XQuery,122,152,1752,10696654,5095,7270,10412
Crystal,8,17,709,10495911,16112,6737,321926
Ragel in Ruby Host,14,43,159,605692,2296,314,9090
Agda,95,113,1265,2259679,2122,509,11912
Scilab,97,106,722,16527836,873,456,991
Oxygene,45,52,366,18416737,5593,652,13139
Ecl,6,17,170,1085880,1258,606,1657
Delphi,126,132,327,4651758,2501,960,6295
Factor,25,43,753,56694499,30549,102602,121481
CLIPS,40,47,321,163712,139,21,274
wisp,7,24,187,110159,80,749,138
eC,8,22,49,342266,37,85,65
Turing,18,27,176,1875060,144,101,303
NetLogo,64,69,835,6001499,720,4865,2476
Parrot,17,35,344,25723583,8406,6478,21859
Monkey,32,33,222,914494,129,147,561
Nu,37,40,96,202864,145,4,906
COBOL,31,40,548,24593215,590,115,2799
Idris,46,52,588,112698,358,54,4333
Ceylon,36,55,863,3198785,11290,18717,17462
J,21,31,143,135800,43,0,81
XProc,16,29,390,3142156,327,518,892
Boo,47,58,406,913941,264,571,923
Forth,21,31,118,526170,99,145,173
Augeas,11,27,369,2987951,14638,2293,23787
Fancy,14,19,51,215578,247,42,3245
Mirah,28,33,227,8172267,8908,8801,102802
Logtalk,8,16,386,5645412,466,1444,8478
Opa,17,17,35,1512426,95,30,436
Volt,5,7,72,148686,6,0,139
Self,10,31,262,20206468,3634,2332,30135
RobotFramework,6,8,122,1371902,93,603,97
ABAP,14,28,214,144437,241,2,460
Fantom,28,32,103,327100,52,0,192
Clean,14,17,242,12487462,658,2,5280
ooc,47,58,475,3525718,620,284,2250
TXL,2,4,7,4412,4,0,9
Glyph,16,23,121,30161523,88,0,168
PogoScript,23,34,142,297632,371,129,1138
Ioke,13,25,47,19396,27,3,97
Rouge,6,9,27,6593932,16,2,44
Omgrofl,4,4,25,976,6,0,12
